,,Obstacles#Northeast Pillar,Amneties;Bench,Amneties;Bench,Obstacles#Northeast Pillar,Amneties;Bench,,Obstacles#North Pillar,,,Obstacles#North Pillar,,,Obstacles#North Pillar,,,Obstacles#North Pillar,,,Obstacles#North Pillar,,,,,Obstacles#Northwest Pillar,,,,,,Entrances;Doors for Gate 8 and 9 stairs to GO trains*Train_station_sound,Movement;Gate 8 and 9 stairs up to GO train,Movement;Gate 8 and 9 stairs up to GO train,Movement;Gate 8 and 9 stairs up to GO train,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amneties;McCafe counter,,Sales;Fare machine*ticket_scan_main,,,,,,,,,Entrances;Doors Gate 10 and 11 stairs up to GO trains*Train_station_sound,Movement;Gate 10 and 11 stairs up to GO trains,Movement;Gate 10 and 11 stairs up to GO trains,Amneties;Gate 10 and 11 benches,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,Amneties;Garbage can,,,,,,,,,,,,,,,,,,,,,,Amneties;Bench,Amneties;Bench,Amneties;Bench,,,,,Entrances;Doors for Gate 8 and 9 stairs to GO trains,Movement;Gate 8 and 9 stairs up to GO train,Movement;Gate 8 and 9 stairs up to GO train,Movement;Gate 8 and 9 stairs up to GO train,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amneties;McCafe counter,,Obstacles#East Pillar,,,,,,,,Obstacles#Central Pillar,Entrances;Doors Gate 10 and 11 stairs up to GO trains,Movement;Gate 10 and 11 stairs up to GO trains,Movement;Gate 10 and 11 stairs up to GO trains,Amneties;Gate 10 and 11 benches,,Obstacles#Railing,Obstacles#Central Pillar*mall_sound,,,,,,,Obstacles#West Pillar*mall_sound,Obstacles#Railing,,,,,,,Obstacles#West Pillar,Obstacles#West Wall,,,,,,,,,
,,,,,Sales;Fare machine*ticket_scan_main,,,,Obstacles#Upper Floor Railing,Movement;Escalator down to mall*escalator,Movement;Escalator down to mall,Obstacles#Upper Floor Railing,Movement;Escalator down to mall,Movement;Escalator down to mall*escalator,Obstacles#Upper Floor Railing,,,,,,,,,Amneties;Bench,Sales;Fare machine*ticket_scan_main,Amneties;Bench,,,,,Obstacles#West Wall,Obstacles#West Wall,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amneties;McCafe counter,,,,,,,,,,,Amneties;Gate 10 and 11 benches,Amneties;Gate 10 and 11 benches,Amneties;Gate 10 and 11 benches,,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,Obstacles#East Pillar,Amneties;Bench,Amneties;Bench,Obstacles#East Pillar,Amneties;Bench,,Obstacles#Central Pillar,Obstacles#Upper Floor Railing,Movement;Escalator down to mall,Movement;Escalator down to mall,Obstacles#Central Pillar,Movement;Escalator down to mall,Movement;Escalator down to mall,Obstacles#Upper Floor Railing,Obstacles#Central Pillar,,,,Obstacles#Central Pillar,Sales;Fare machine*ticket_scan_main,,,,Obstacles#Central Pillar,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,,,,,,,,,,,,,,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,Amneties;Bench,Amneties;Bench,Movement;Gate 6 and 7 stairs to GO trains,Movement;Gate 6 and 7 stairs to GO trains,Movement;Gate 6 and 7 stairs to GO trains,Entrances;Doors for Gate 6 and 7 stairs up to GO trains,,,Obstacles#Upper Floor Railing,Movement;Escalator down to mall,Movement;Escalator down to mall,,Movement;Escalator down to mall,Movement;Escalator down to mall,Obstacles#Upper Floor Railing,,,,,,,,,,Amneties;Garbage can,,,,,,Amneties;Men's washroom*washroom_ambient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,,,,,,,,,,Amneties;Gate 8 and 9 benches,Amneties;Gate 8 and 9 benches,Amneties;Gate 8 and 9 benches,,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,Amneties;Bench,Amneties;Bench,Movement;Gate 6 and 7 stairs to GO trains,Movement;Gate 6 and 7 stairs to GO trains,Movement;Gate 6 and 7 stairs to GO trains,Entrances;Doors for Gate 6 and 7 stairs up to GO trains*Train_station_sound,,,Obstacles#Upper Floor Railing,Movement;Escalator down to mall,Movement;Escalator down to mall,,Movement;Escalator down to mall,Movement;Escalator down to mall,Obstacles#Upper Floor Railing,Obstacles#Central Wall,Obstacles#Central Wall,Obstacles#Central Wall,,,,,,,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Movement;Elevator Gate 8 and 9 up to GO trains*elevator,,Obstacles#East Pillar,,,,,,,,Obstacles#Central Pillar,Entrances;Doors Gate 8 and 9 stairs up to GO trains*Train_station_sound,Movement;Gate 8 and 9 stairs up to GO trains,Movement;Gate 8 and 9 stairs up to GO trains,Amneties;Gate 8 and 9 benches,,Obstacles#Railing,Obstacles#Central Pillar*mall_sound,,,,,,,Obstacles#West Pillar*mall_sound,Obstacles#Railing,,,,,,,Obstacles#West Pillar,Obstacles#West Wall,,,,,,,,,
,,Obstacles#East Pillar,Amneties;Bench,Amneties;Bench,Obstacles#East Pillar,Amneties;Bench,,Obstacles#South Pillar,Obstacles#Upper Floor Railing,,,Obstacles#South Pillar,,,Obstacles#Upper Floor Railing,Obstacles#South Pillar,,Obstacles#Central Wall,,Obstacles#South Pillar,,,,,Obstacles#Central Pillar,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,,,,,,,,,,Entrances;Doors Gate 8 and 9 stairs up to GO trains,Movement;Gate 8 and 9 stairs up to GO trains,Movement;Gate 8 and 9 stairs up to GO trains,Amneties;Gate 8 and 9 benches,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,,,,Sales;Fare machine*ticket_scan_main,,,,Obstacles#Upper Floor Railing,,,,,,Obstacles#Upper Floor Railing,Obstacles#Central Wall,Obstacles#Central Wall,Obstacles#Central Wall,,,,,,,,,,,,,Amneties;Drinking fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Amneties;East benches,,,,,,,,,Amneties;Garbage can,Amneties;Gate 8 and 9 benches,Amneties;Gate 8 and 9 benches,Amneties;Gate 8 and 9 benches,,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,Amneties;Garbage can,,,,,,,Obstacles#Upper Floor Railing*Mall_sound,,,,,,Obstacles#Upper Floor Railing,,Amneties;Bench,Amneties;Bench,Amneties;Bench,Amneties;Bench,,,,,Amneties;Bench,,,,,,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Amneties;East benches,,,,,,,,,,,,,,,Obstacles#Railing,,,,,,,,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,Obstacles#Southeast Pillar,,,Obstacles#Southeast Pillar,,,Obstacles#South Pillar,Obstacles#Upper Floor Railing,,,Obstacles#South Pillar,,,Obstacles#Upper Floor Railing*mall_sound,Obstacles#South Pillar,,,,,,,Amneties;Bench,Amneties;Bench,Obstacles#Southwest Pillar,Sales;Fare machine*ticket_scan_main,Amneties;Bench,,,,Obstacles#Southwest Pillar,Amneties;Women's washroom*washroom_ambient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Amneties;Women's washroom*washroom_ambient,Obstacles#East Wall,Amneties;Drinking fountain,Obstacles#East Pillar,,,,,,,Sales;Fare machine*ticket_scan_main,Obstacles#Central Pillar,Amneties;Gate 6 and 7 benches,Amneties;Gate 6 and 7 benches,Amneties;Gate 6 and 7 benches,,,Obstacles#Railing,Obstacles#Central Pillar,,,,,,,Obstacles#West Pillar,Obstacles#Railing,,,,,,,Obstacles#West Pillar,Obstacles#West Wall,,,,,,,,,
,,,Movement;East Gate 4 and 5 stairs up to GO trains,Movement;East Gate 4 and 5 stairs up to GO trains,Movement;East Gate 4 and 5 stairs up to GO trains,Entrances;Doors for East Gate 4 and 5 stairs up to GO trains,,,Obstacles#Upper Floor Railing,,,,,,Obstacles#Upper Floor Railing,,Amneties;Bench,Amneties;Bench,Amneties;Bench,Amneties;Bench,,,Amneties;Bench,Movement;West Gate 4 and 5 stairs up to GO trains,Movement;West Gate 4 and 5 stairs up to GO trains,Movement;West Gate 4 and 5 stairs up to GO trains,Entrances;Doors for West Gate 4 and 5 stairs to GO trains,,,,,Obstacles#West Wall,Obstacles#West Wall,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Entrances;Washroom entrance,Entrances;Washroom entrance,,,,,,,,,,,Entrances;Doors Gate 6 and 7 stairs up to GO trains*Train_station_sound,Movement;Gate 6 and 7 stairs up to GO trains,Movement;Gate 6 and 7 stairs up to GO trains,Amneties;Gate 6 and 7 benches,,Obstacles#Railing,,Movement;Stairs down to food court,Movement;Stairs down to food court,Movement;Escalator down to food court,Movement;Escalator down to food court,Movement;Escalator up from food court,Movement;Escalator up from food court,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,,Movement;East Gate 4 and 5 stairs up to GO trains,Movement;East Gate 4 and 5 stairs up to GO trains,Movement;East Gate 4 and 5 stairs up to GO trains,Entrances;Doors for East Gate 4 and 5 stairs up to GO trains*Train_station_sound,,,Obstacles#Upper Floor Railing,,,,,,Obstacles#Upper Floor Railing,,,,,,,,Amneties;Bench,Movement;West Gate 4 and 5 stairs up to GO trains,Movement;West Gate 4 and 5 stairs up to GO trains,Movement;West Gate 4 and 5 stairs up to GO trains,Entrances;Doors for West Gate 4 and 5 stairs to GO trains*Train_station_sound,,,,,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amneties;Accessible washroom,Entrances;Washroom entrance,Entrances;Washroom entrance,,,,,,,,,,,Entrances;Doors Gate 6 and 7 stairs up to GO trains,Movement;Gate 6 and 7 stairs up to GO trains,Movement;Gate 6 and 7 stairs up to GO trains,Amneties;Gate 6 and 7 benches,,Obstacles#Railing,,Movement;Stairs down to food court,Movement;Stairs down to food court,Movement;Escalator down to food court,Movement;Escalator down to food court,Movement;Escalator up from food court,Movement;Escalator up from food court,,Obstacles#Railing,,,,,,,,Obstacles#West Wall,,,,,,,,,
,,Obstacles#Southeast Pillar,,,Obstacles#Southeast Pillar,,,Obstacles#South Pillar,Obstacles#Catwalk Railing North,Obstacles#Catwalk Railing North,Obstacles#Catwalk Railing North,Obstacles#South Pillar,Obstacles#Catwalk Railing North,Obstacles#Catwalk Railing North,Obstacles#Catwalk Railing North,Obstacles#South Pillar,Amneties;Garbage can,,,Obstacles#South Pillar,,,Amneties;Bench,Amneties;Bench,Obstacles#Southwest Pillar,Amneties;Amneties;Garbage can and recycling can,Amneties;Bench,,,,Obstacles#Southwest Pillar,,,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,Amneties;Men's washroom*washroom_ambient,Obstacles#East Wall,,Amneties;Garbage can,,,,,,,,,Amneties;Gate 6 and 7 benches,Amneties;Gate 6 and 7 benches,Amneties;Gate 6 and 7 benches,,,Obstacles#Railing,,Movement;Stairs down to food court,Movement;Stairs down to food court,Movement;Escalator down to food court,Movement;Escalator down to food court,Movement;Escalator up from food court,Movement;Escalator up from food court,,Obstacles#Railing,,,,,,,,Obstacles#Northwest Wall,,,,,,,,,
,,,,,Amneties;Garbage can,,,,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,Movement;Catwalk Over Mall,,,,,,,,,,,,,,,,,,Sales;TD ATM,Obstacles#West Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obstacles#East Wall,,Obstacles#Northeast Pillar,,,,,,,,Obstacles#North Pillar,,,,,,Obstacles#Railing,Obstacles#North Pillar,Movement;Stairs down to food court,Movement;Stairs down to food court,Movement;Escalator down to food court,Movement;Escalator down to food court,Movement;Escalator up from food court,Movement;Escalator up from food court,Obstacles#Northwest Pillar,Obstacles#Railing,,,,,,,Obstacles#Northwest Pillar,Obstacles#Northwest Wall,,,,,,,,,
